---
Lines: 830035
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
0     float64                  duration   
1     float64                orig_bytes   
2     float64                resp_bytes   
3     float64              missed_bytes   
4     float64                 orig_pkts   
5     float64             orig_ip_bytes   
6     float64                 resp_pkts   
7     float64             resp_ip_bytes   
8     float64             flow_duration   
9     float64              fwd_pkts_tot   
10    float64              bwd_pkts_tot   
11    float64         fwd_data_pkts_tot   
12    float64         bwd_data_pkts_tot   
13    float64          fwd_pkts_per_sec   
14    float64          bwd_pkts_per_sec   
15    float64         flow_pkts_per_sec   
16    float64             down_up_ratio   
17    float64       fwd_header_size_tot   
18    float64       bwd_header_size_tot   
19    float64        fwd_PSH_flag_count   
20    float64        bwd_PSH_flag_count   
21    float64       flow_ACK_flag_count   
22    float64      fwd_pkts_payload.min   
23    float64      fwd_pkts_payload.max   
24    float64      fwd_pkts_payload.tot   
25    float64      fwd_pkts_payload.avg   
26    float64      fwd_pkts_payload.std   
27    float64      bwd_pkts_payload.min   
28    float64      bwd_pkts_payload.max   
29    float64      bwd_pkts_payload.tot   
30    float64      bwd_pkts_payload.avg   
31    float64      bwd_pkts_payload.std   
32    float64     flow_pkts_payload.min   
33    float64     flow_pkts_payload.max   
34    float64     flow_pkts_payload.tot   
35    float64     flow_pkts_payload.avg   
36    float64     flow_pkts_payload.std   
37    float64               fwd_iat.min   
38    float64               fwd_iat.max   
39    float64               fwd_iat.tot   
40    float64               fwd_iat.avg   
41    float64               fwd_iat.std   
42    float64               bwd_iat.min   
43    float64               bwd_iat.max   
44    float64               bwd_iat.tot   
45    float64               bwd_iat.avg   
46    float64               bwd_iat.std   
47    float64              flow_iat.min   
48    float64              flow_iat.max   
49    float64              flow_iat.tot   
50    float64              flow_iat.avg   
51    float64              flow_iat.std   
52    float64  payload_bytes_per_second   
53    float64          fwd_subflow_pkts   
54    float64          bwd_subflow_pkts   
55    float64         fwd_subflow_bytes   
56    float64         bwd_subflow_bytes   
57    float64            fwd_bulk_bytes   
58    float64            bwd_bulk_bytes   
59    float64          fwd_bulk_packets   
60    float64          bwd_bulk_packets   
61    float64             fwd_bulk_rate   
62    float64             bwd_bulk_rate   
63    float64                active.max   
64    float64                active.tot   
65    float64                active.avg   
66    float64                active.std   
67    float64                  idle.min   
68    float64                  idle.max   
69    float64                  idle.tot   
70    float64                  idle.avg   
71    float64                  idle.std   
72    float64      fwd_init_window_size   
73    float64      bwd_init_window_size   
74    float64      fwd_last_window_size   
75    float64      bwd_last_window_size   
76    float64                proto_icmp   
77    float64                 proto_tcp   
78    float64                 proto_udp   
79    float64            conn_state_OTH   
80    float64            conn_state_REJ   
81    float64           conn_state_RSTO   
82    float64         conn_state_RSTOS0   
83    float64           conn_state_RSTR   
84    float64          conn_state_RSTRH   
85    float64             conn_state_S0   
86    float64             conn_state_S1   
87    float64             conn_state_S2   
88    float64             conn_state_S3   
89    float64             conn_state_SF   
90    float64             conn_state_SH   
91    float64            conn_state_SHR   
92    float64     fwd_header_size_min_0   
93    float64     fwd_header_size_min_8   
94    float64    fwd_header_size_min_20   
95    float64    fwd_header_size_min_24   
96    float64    fwd_header_size_min_32   
97    float64    fwd_header_size_min_40   
98    float64    fwd_header_size_min_44   
99    float64     fwd_header_size_max_0   
100   float64     fwd_header_size_max_8   
101   float64    fwd_header_size_max_20   
102   float64    fwd_header_size_max_24   
103   float64    fwd_header_size_max_32   
104   float64    fwd_header_size_max_40   
105   float64    fwd_header_size_max_44   
106   float64     bwd_header_size_min_0   
107   float64     bwd_header_size_min_8   
108   float64    bwd_header_size_min_20   
109   float64    bwd_header_size_min_24   
110   float64    bwd_header_size_min_32   
111   float64    bwd_header_size_min_40   
112   float64    bwd_header_size_min_44   
113   float64     bwd_header_size_max_0   
114   float64     bwd_header_size_max_8   
115   float64    bwd_header_size_max_20   
116   float64    bwd_header_size_max_24   
117   float64    bwd_header_size_max_32   
118   float64    bwd_header_size_max_40   
119   float64    bwd_header_size_max_44   
120   float64    bwd_header_size_max_52   
121   float64     flow_FIN_flag_count_0   
122   float64     flow_FIN_flag_count_1   
123   float64     flow_FIN_flag_count_2   
124   float64     flow_FIN_flag_count_3   
125   float64     flow_FIN_flag_count_4   
126   float64     flow_FIN_flag_count_5   
127   float64     flow_FIN_flag_count_6   
128   float64     flow_FIN_flag_count_7   
129   float64     flow_SYN_flag_count_0   
130   float64     flow_SYN_flag_count_1   
131   float64     flow_SYN_flag_count_2   
132   float64     flow_SYN_flag_count_3   
133   float64     flow_SYN_flag_count_4   
134   float64     flow_SYN_flag_count_5   
135   float64     flow_SYN_flag_count_6   
136   float64     flow_SYN_flag_count_7   
137   float64     flow_SYN_flag_count_8   
138   float64     flow_SYN_flag_count_9   
139   float64    flow_SYN_flag_count_10   
140   float64     flow_RST_flag_count_0   
141   float64     flow_RST_flag_count_1   
142   float64     flow_RST_flag_count_2   
143   float64     flow_RST_flag_count_3   
144   float64     flow_RST_flag_count_4   
145   float64      history_originator_0   
146   float64      history_originator_1   
147   float64      history_originator_2   
148   float64      history_originator_3   
149   float64      history_originator_4   
150   float64      history_originator_5   
151   float64      history_originator_6   
152   float64       history_responder_0   
153   float64       history_responder_1   
154   float64       history_responder_2   
155   float64       history_responder_3   
156   float64       history_responder_4   
157   float64       history_responder_5   
158    object                      type   

                                         Unique Values  
0    [-0.0146794852089584, -0.4057007074806505, -0....  
1    [-0.1798294178884204, -0.1798284914145006, 5.0...  
2    [-0.0050909125602386, -0.0050749461149235, -0....  
3                                           [0.0, 1.0]  
4    [-0.0442144921158877, -0.3029477249158591, 0.9...  
5    [-0.2235051422612724, -0.2701244830698417, -0....  
6    [-0.7565662370859079, 0.113379129033401, 2.723...  
7    [-0.6513299229855699, 0.0761837856163627, 0.01...  
8    [-0.0146794852089584, -0.4057007074806505, -0....  
9    [-0.0442144921158877, -0.3029477249158591, 0.9...  
10   [-0.7565662370859079, 0.113379129033401, 2.723...  
11   [-0.1841505084302839, 1.8849776192465009, 2.91...  
12   [-0.0468426670141985, 15.094668954347926, 30.2...  
13   [-0.7784400498089381, -0.7784161600321544, -0....  
14   [-0.7778685962767037, -0.777780086048685, 1.31...  
15   [-0.7784992390061136, -0.7784872839061784, -0....  
16   [-1.303155859508906, 0.7080096245472669, 0.037...  
17   [-0.5632548105483247, -0.4759722062381908, -0....  
18   [-0.5899833859035155, 0.0606276880264669, -0.0...  
19   [-0.1847802841859509, 1.9741081084026069, 3.05...  
20   [-0.0400030915305518, 17.674125540826267, 35.3...  
21   [-0.4998346498111727, -0.0539362824453553, 3.5...  
